kpn,parent_kpn
hanwoo,
KPN001,hanwoo
KPN002,hanwoo
KPN003,hanwoo
KPN004,hanwoo
KPN005,hanwoo
KPN006,hanwoo
KPN007,hanwoo
KPN008,hanwoo
KPN009,hanwoo
KPN010,hanwoo
KPN011,hanwoo
KPN012,hanwoo
KPN013,hanwoo
KPN014,hanwoo
KPN015,hanwoo
KPN016,hanwoo
KPN017,hanwoo
KPN018,hanwoo
KPN020,hanwoo
KPN021,hanwoo
KPN022,hanwoo
KPN023,hanwoo
KPN024,hanwoo
KPN025,hanwoo
KPN026,hanwoo
KPN027,hanwoo
KPN028,hanwoo
KPN029,hanwoo
KPN030,hanwoo
KPN031,hanwoo
KPN032,hanwoo
KPN033,hanwoo
KPN034,hanwoo
KPN035,hanwoo
KPN036,hanwoo
KPN037,hanwoo
KPN038,hanwoo
KPN039,K045
KPN040,K045
KPN041,hanwoo
KPN042,hanwoo
KPN043,hanwoo
KPN044,hanwoo
KPN045,hanwoo
KPN046,hanwoo
KPN047,hanwoo
KPN048,hanwoo
KPN049,hanwoo
KPN050,hanwoo
KPN051,hanwoo
KPN052,K103
KPN053,K030
KPN054,K074
KPN055,K074
KPN056,K096
KPN057,K074
KPN058,KPN002
KPN059,KPN007
KPN060,KPN007
KPN061,KPN010
KPN062,hanwoo
KPN063,KPN002
KPN064,hanwoo
KPN065,hanwoo
KPN066,hanwoo
KPN067,hanwoo
KPN068,hanwoo
KPN069,K154
KPN070,K126
KPN071,K170
KPN072,K136
KPN073,K113
KPN074,K103
KPN075,K073
KPN076,hanwoo
KPN077,KPN032
KPN078,K269
KPN079,K207
KPN080,hanwoo
KPN081,K104
KPN082,hanwoo
KPN083,K170
KPN084,K074
KPN085,K170
KPN086,K074
KPN087,KPN032
KPN088,hanwoo
KPN089,K288
KPN090,K288
KPN091,hanwoo
KPN092,K112
KPN093,K131
KPN094,hanwoo
KPN095,hanwoo
KPN096,K133
KPN097,K201
KPN098,K201
KPN099,K201
KPN100,KPN032
KPN101,KPN032
KPN102,hanwoo
KPN103,K292
KPN104,K131
KPN105,K118
KPN106,hanwoo
KPN107,hanwoo
KPN108,K201
KPN109,K133
KPN110,K217
KPN111,hanwoo
KPN112,K279
KPN113,K118
KPN114,K131
KPN115,hanwoo
KPN116,K133
KPN117,hanwoo
KPN118,K140
KPN119,KPN032
KPN120,KPN032
KPN121,KPN032
KPN122,K140
KPN123,KPN016
KPN124,K131
KPN125,hanwoo
KPN126,hanwoo
KPN127,hanwoo
KPN128,hanwoo
KPN129,KPN002
KPN130,K279
KPN131,KPN014
KPN132,K131
KPN134,KPN009
KPN135,K172
KPN136,K359
KPN137,K227
KPN138,K227
KPN139,K205
KPN140,hanwoo
KPN141,hanwoo
KPN142,hanwoo
KPN144,KPN014
KPN145,K131
KPN146,KPN037
KPN147,KPN036
KPN148,KPN013
KPN149,KPN013
KPN150,KPN033
KPN151,K292
KPN152,K292
KPN153,hanwoo
KPN154,KPN013
KPN155,KP172
KPN156,K217
KPN157,hanwoo
KPN158,hanwoo
KPN159,KPN004
KPN161,KP041
KPN162,KPN032
KPN163,KPN012
KPN164,KPN014
KPN165,KPN011
KPN166,KPN011
KPN167,K331
KPN168,K131
KPN169,KPN014
KPN170,KP041
KPN171,KPN040
KPN172,KPN011
KPN173,KPN032
KPN174,KPN002
KPN175,hanwoo
KPN176,KPN011
KPN177,KPN032
KPN178,KPN032
KPN179,KPN056
KPN180,KPN015
KPN181,hanwoo
KPN182,KPN031
KPN183,hanwoo
KPN184,hanwoo
KPN185,KPN052
KPN186,KPN011
KPN187,KPN033
KPN188,KPN050
KPN189,KPN007
KPN190,hanwoo
KPN191,KPN060
KPN192,KPN048
KPN193,KPN003
KPN194,KPN003
KPN195,KPN032
KPN196,KPN033
KPN197,KPN015
KPN198,KPN015
KPN199,KPN033
KPN200,KPN040
KPN201,KPN050
KPN202,KPN076
KPN203,KPN040
KPN204,KPN013
KPN205,KPN037
KPN206,KPN034
KPN207,hanwoo
KPN208,KPN076
KPN209,KPN069
KPN210,KPN077
KPN211,KPN084
KPN212,KPN089
KPN213,KPN065
KPN214,KPN102
KPN215,KPN049
KPN216,KPN040
KPN217,KPN038
KPN218,KPN083
KPN219,KPN094
KPN220,KPN027
KPN222,KPN086
KPN223,KPN050
KPN224,KPN050
KPN225,KPN090
KPN226,KPN109
KPN227,KPN104
KPN228,KPN052
KPN229,KPN056
KPN230,KPN043
KPN231,KPN108
KPN232,KPN039
KPN233,KPN103
KPN234,KPN043
KPN235,KPN052
KPN236,KPN052
KPN237,KPN120
KPN238,KPN063
KPN239,KPN052
KPN240,KPN075
KPN241,KPN038
KPN242,KP344
KPN243,KPN195
KPN244,KPN123
KPN245,KPN111
KPN246,KPN081
KPN247,KPN059
KPN248,KPN117
KPN249,KPN108
KPN250,KPN188
KPN251,KPN054
KPN252,KPN043
KPN253,KPN114
KPN254,KPN028
KPN255,KPN033
KPN256,KPN103
KPN257,KPN111
KPN258,KPN116
KPN259,KPN094
KPN260,KP341
KPN261,KPN136
KPN262,KPN077
KPN263,KPN131
KPN264,KPN079
KPN265,KPN077
KPN266,KPN077
KPN267,KPN131
KPN268,KPN131
KPN269,KPN105
KPN270,KPN127
KPN271,KPN093
KPN272,KPN094
KPN273,KPN123
KPN274,KPN205
KPN275,KP391
KPN276,KPN116
KPN277,KPN122
KPN278,KPN094
KPN279,KPN109
KPN280,KPN110
KPN281,KPN108
KPN282,KPN129
KPN283,KPN077
KPN284,KPN136
KPN285,KPN079
KPN286,KPN090
KPN287,KPN090
KPN288,KPN122
KPN289,KPN122
KPN290,KPN123
KPN291,KPN121
KPN292,KPN079
KPN293,KPN151
KPN294,KPN079
KPN295,KPN079
KPN296,KPN213
KPN297,KPN151
KPN298,KPN214
KPN299,KPN219
KPN300,KPN084
KPN301,KPN084
KPN302,KPN094
KPN303,KPN094
KPN304,KPN069
KPN305,KPN069
KPN306,KPN091
KPN307,KPN233
KPN308,KPN227
KPN309,KPN145
KPN310,KPN137
KPN311,KPN159
KPN312,KPN159
KPN313,KPN159
KPN314,KPN159
KPN315,KPN124
KPN316,KPN121
KPN317,KPN069
KPN318,KPN094
KPN319,KPN122
KPN320,KPN147
KPN321,KPN111
KPN322,KPN094
KPN323,KPN147
KPN324,KPN147
KPN325,KPN240
KPN326,KPN147
KPN327,KPN247
KPN328,KPN247
KPN329,KPN247
KPN330,KPN147
KPN331,KPN124
KPN332,KPN123
KPN333,KPN123
KPN334,KPN147
KPN335,KPN151
KPN336,KPN147
KPN337,KPN147
KPN338,KPN147
KPN339,KPN147
KPN340,KPN147
KPN341,KPN146
KPN342,KPN151
KPN343,KPN063
KPN344,KPN151
KPN345,KPN137
KPN346,KPN054
KPN347,KPN151
KPN348,KPN147
KPN349,KPN171
KPN350,KPN147
KPN351,KPN122
KPN352,KPN147
KPN353,KPN170
KPN354,KPN147
KPN355,KPN072
KPN356,KPN147
KPN357,KPN124
KPN358,KPN103
KPN359,KPN111
KPN360,KPN145
KPN361,KPN111
KPN362,KPN111
KPN363,KPN145
KPN364,KPN191
KPN365,KPN260
KPN366,KPN189
KPN367,KPN188
KPN368,KPN147
KPN369,KPN116
KPN370,KPN063
KPN371,KPN146
KPN372,KPN151
KPN373,KPN151
KPN374,KPN171
KPN375,KPN147
KPN376,KPN076
KPN377,KPN076
KPN378,KPN076
KPN379,KPN085
KPN380,KPN094
KPN381,KPN094
KPN382,KPN085
KPN383,KPN085
KPN384,KPN151
KPN385,KPN247
KPN386,KPN137
KPN387,KPN123
KPN388,KPN123
KPN389,KPN137
KPN390,KPN147
KPN391,KPN147
KPN392,KPN122
KPN393,KPN123
KPN394,KPN123
KPN395,KPN127
KPN396,KPN131
KPN397,KPN147
KPN398,KPN151
KPN399,KPN147
KPN400,KPN146
KPN401,KPN146
KPN402,KPN127
KPN403,KPN127
KPN404,KPN127
KPN405,KPN127
KPN406,KPN127
KPN407,KPN171
KPN408,KPN147
KPN409,KPN147
KPN410,KPN198
KPN411,KPN127
KPN412,KPN137
KPN413,KPN144
KPN414,KPN200
KPN415,KPN200
KPN416,KPN183
KPN417,KPN201
KPN418,KPN201
KPN419,KPN201
KPN420,KPN137
KPN421,KPN187
KPN422,KPN187
KPN423,KPN137
KPN424,KPN127
KPN425,KPN131
KPN426,KPN127
KPN427,KPN127
KPN428,KPN127
KPN429,KPN247
KPN430,KPN190
KPN431,KPN147
KPN432,KPN111
KPN433,KPN315
KPN434,KPN187
KPN435,KPN187
KPN436,KPN187
KPN437,KPN200
KPN438,KPN200
KPN439,KPN127
KPN440,KPN147
KPN441,KPN187
KPN442,KPN187
KPN443,KPN187
KPN444,KPN111
KPN445,KPN201
KPN446,KPN138
KPN447,KPN187
KPN448,KPN200
KPN449,KPN147
KPN450,KPN243
KPN451,KPN243
KPN452,KPN219
KPN453,KPN201
KPN454,KPN137
KPN455,KPN219
KPN456,KPN184
KPN457,KPN219
KPN458,KPN141
KPN459,KPN243
KPN460,KPN219
KPN461,KPN137
KPN462,KPN137
KPN463,KPN200
KPN464,KPN184
KPN465,KPN187
KPN466,KPN187
KPN467,KPN202
KPN468,KPN184
KPN469,KPN137
KPN470,KPN137
KPN471,KPN123
KPN472,KPN200
KPN473,KPN200
KPN474,KPN148
KPN475,KPN187
KPN476,KPN187
KPN477,KPN187
KPN478,KPN184
KPN479,KPN200
KPN480,KPN219
KPN481,KPN137
KPN482,KPN244
KPN483,KPN222
KPN484,KPN219
KPN485,KPN266
KPN486,KPN219
KPN487,KPN222
KPN488,KPN184
KPN489,KPN137
KPN490,KPN201
KPN491,KPN137
KPN492,KPN219
KPN493,KPN244
KPN494,KPN299
KPN495,KPN189
KPN496,KPN219
KPN497,KPN299
KPN498,KPN232
KPN499,KPN252
KPN500,KPN184
KPN501,KPN224
KPN502,KPN184
KPN503,KPN219
KPN504,KPN219
KPN505,KPN219
KPN506,KPN219
KPN507,KPN219
KPN508,KPN229
KPN509,KPN147
KPN510,KPN216
KPN511,KPN202
KPN512,KPN198
KPN513,KPN191
KPN514,KPN138
KPN515,KPN218
KPN516,KPN218
KPN517,KPN229
KPN518,KPN218
KPN519,KPN229
KPN520,KPN244
KPN521,KPN184
KPN522,KPN184
KPN523,KPN184
KPN524,KPN267
KPN525,KPN229
KPN526,KPN229
KPN527,KPN184
KPN528,KPN212
KPN529,KPN216
KPN530,KPN273
KPN531,KPN218
KPN532,KPN229
KPN533,KPN244
KPN534,KPN320
KPN535,KPN184
KPN536,KPN184
KPN537,KPN184
KPN538,KPN229
KPN539,KPN229
KPN540,KPN200
KPN541,KPN232
KPN542,KPN243
KPN543,KPN207
KPN544,KPN184
KPN545,KPN248
KPN546,KPN243
KPN547,KPN227
KPN548,KPN267
KPN549,KPN212
KPN550,KPN261
KPN551,KPN267
KPN552,KPN232
KPN553,KPN252
KPN554,KPN216
KPN555,KPN218
KPN556,KPN244
KPN557,KPN184
KPN558,KPN279
KPN559,KPN279
KPN560,KPN209
KPN561,KPN199
KPN562,KPN243
KPN563,KPN243
KPN564,KPN243
KPN565,KPN249
KPN566,KPN284
KPN567,KPN326
KPN568,KPN284
KPN569,KPN350
KPN570,KPN284
KPN571,KPN310
KPN572,KPN279
KPN573,KPN350
KPN574,KPN302
KPN575,KPN229
KPN576,KPN263
KPN577,KPN248
KPN578,KPN227
KPN579,KPN229
KPN580,KPN229
KPN581,KPN227
KPN582,KPN261
KPN583,KPN261
KPN584,KPN256
KPN585,KPN184
KPN586,KPN243
KPN587,KPN232
KPN588,KPN279
KPN589,KPN256
KPN590,KPN338
KPN591,KPN338
KPN592,KPN333
KPN593,KPN334
KPN594,KPN281
KPN595,KPN336
KPN596,KPN273
KPN597,KPN310
KPN598,KPN200
KPN599,KPN248
KPN600,KPN248
KPN601,KPN248
KPN602,KPN289
KPN603,KPN267
KPN604,KPN267
KPN605,KPN281
KPN606,KPN338
KPN607,KPN327
KPN608,KPN327
KPN609,KPN227
KPN610,KPN336
KPN611,KPN279
KPN612,KPN281
KPN613,KPN227
KPN614,KPN263
KPN615,KPN336
KPN616,KPN336
KPN617,KPN281
KPN618,KPN244
KPN619,KPN249
KPN620,KPN338
KPN621,KPN263
KPN622,KPN267
KPN623,KPN249
KPN624,KPN310
KPN625,KPN333
KPN626,KPN279
KPN627,KPN256
KPN628,KPN333
KPN629,KPN338
KPN630,KPN273
KPN631,KPN336
KPN632,KPN338
KPN633,KPN338
KPN634,KPN338
KPN635,KPN281
KPN636,KPN333
KPN637,KPN334
KPN638,KPN273
KPN639,KPN334
KPN640,KPN336
KPN641,KPN330
KPN642,KPN281
KPN643,KPN310
KPN644,KPN387
KPN645,KPN387
KPN646,KPN394
KPN647,KPN338
KPN648,KPN338
KPN649,KPN336
KPN650,KPN387
KPN651,KPN333
KPN652,KPN338
KPN653,KPN393
KPN654,KPN281
KPN655,KPN333
KPN656,KPN337
KPN657,KPN333
KPN658,KPN330
KPN659,KPN333
KPN660,KPN338
KPN661,KPN330
KPN662,KPN249
KPN663,KPN482
KPN664,KPN348
KPN665,KPN334
KPN666,KPN354
KPN667,KPN330
KPN668,KPN330
KPN669,KPN281
KPN670,KPN388
KPN671,KPN333
KPN672,KPN273
KPN673,KPN310
KPN674,KPN407
KPN675,KPN448
KPN676,KPN369
KPN677,KPN588
KPN678,KPN330
KPN679,KPN267
KPN680,KPN558
KPN681,KPN546
KPN682,KPN369
KPN683,KPN482
KPN684,KPN393
KPN685,KPN338
KPN686,KPN330
KPN687,KPN388
KPN688,KPN338
KPN689,KPN448
KPN690,KPN338
KPN691,KPN338
KPN692,KPN330
KPN693,KPN450
KPN694,KPN338
KPN695,KPN460
KPN696,KPN369
KPN697,KPN333
KPN698,KPN452
KPN699,KPN393
KPN700,KPN388
KPN701,KPN369
KPN702,KPN354
KPN703,KPN393
KPN704,KPN393
KPN705,KPN448
KPN706,KPN460
KPN707,KPN452
KPN708,KPN452
KPN709,KPN460
KPN710,KPN460
KPN711,KPN484
KPN712,KPN387
KPN713,KPN452
KPN714,KPN460
KPN715,KPN388
KPN716,KPN369
KPN717,KPN388
KPN718,KPN484
KPN719,KPN486
KPN720,KPN506
KPN721,KPN484
KPN722,KPN460
KPN723,KPN472
KPN724,KPN480
KPN725,KPN369
KPN726,KPN452
KPN727,KPN480
KPN728,KPN486
KPN729,KPN387
KPN730,KPN452
KPN731,KPN486
KPN732,KPN472
KPN733,KPN458
KPN734,KPN452
KPN735,KPN273
KPN736,KPN334
KPN737,KPN334
KPN738,KPN263
KPN739,KPN388
KPN740,KPN369
KPN741,KPN338
KPN742,KPN338
KPN743,KPN393
KPN744,KPN450
KPN745,KPN369
KPN746,KPN393
KPN747,KPN369
KPN748,KPN485
KPN749,KPN452
KPN750,KPN546
KPN751,KPN521
KPN752,KPN546
KPN753,KPN485
KPN754,KPN506
KPN755,KPN460
KPN756,KPN486
KPN757,KPN486
KPN758,KPN369
KPN759,KPN485
KPN760,KPN369
KPN761,KPN460
KPN762,KPN369
KPN763,KPN369
KPN764,KPN452
KPN765,KPN484
KPN766,KPN369
KPN767,KPN369
KPN768,KPN387
KPN769,KPN480
KPN770,KPN485
KPN771,KPN460
KPN772,KPN456
KPN773,KPN506
KPN774,KPN452
KPN775,KPN485
KPN776,KPN506
KPN777,KPN480
KPN778,KPN506
KPN779,KPN521
KPN780,KPN486
KPN781,KPN538
KPN782,KPN484
KPN783,KPN538
KPN784,KPN457
KPN785,KPN486
KPN786,KPN496
KPN787,KPN369
KPN788,KPN480
KPN789,KPN480
KPN790,KPN484
KPN791,KPN484
KPN792,KPN458
KPN793,KPN484
KPN794,KPN413
KPN795,KPN484
KPN796,KPN449
KPN797,KPN458
KPN798,KPN486
KPN799,KPN484
KPN800,KPN480
KPN801,KPN480
KPN802,KPN538
KPN803,KPN538
KPN804,KPN538
KPN805,KPN538
KPN806,KPN486
KPN807,KPN538
KPN808,KPN486
KPN809,KPN538
KPN810,KPN538
KPN811,KPN538
KPN812,KPN538
KPN813,KPN484
KPN814,KPN484
KPN815,KPN521
KPN816,KPN369
KPN817,KPN538
KPN818,KPN538
KPN819,KPN538
KPN820,KPN484
KPN821,KPN484
KPN822,KPN448
KPN823,KPN484
KPN824,KPN521
KPN825,KPN538
KPN826,KPN538
KPN827,KPN538
KPN828,KPN538
KPN829,KPN413
KPN830,KPN449
KPN831,KPN531
KPN832,KPN449
KPN833,KPN480
KPN834,KPN486
KPN835,KPN480
KPN836,KPN484
KPN837,KPN484
KPN838,KPN486
KPN839,KPN486
KPN840,KPN480
KPN841,KPN505
KPN842,KPN505
KPN843,KPN500
KPN844,KPN538
KPN845,KPN538
KPN846,KPN500
KPN847,KPN507
KPN848,KPN571
KPN849,KPN497
KPN850,KPN431
KPN851,KPN507
KPN852,KPN431
KPN853,KPN531
KPN854,KPN507
KPN855,KPN505
KPN856,KPN517
KPN857,KPN505
KPN858,KPN413
KPN859,KPN497
KPN860,KPN506
KPN861,KPN572
KPN862,KPN507
KPN863,KPN500
KPN864,KPN486
KPN865,KPN486
KPN866,KPN480
KPN867,KPN480
KPN868,KPN480
KPN869,KPN709
KPN870,KPN565
