kpn,parent_kpn
KPN871,KPN506
KPN872,KPN769
KPN873,KPN771
KPN874,KPN506
KPN875,KPN506
KPN876,KPN497
KPN877,KPN709
KPN878,KPN606
KPN879,KPN505
KPN880,KPN497
KPN881,KPN497
KPN882,KPN505
KPN883,KPN505
KPN884,KPN505
KPN885,KPN606
KPN886,KPN480
KPN887,KPN497
KPN888,KPN486
KPN889,KPN506
KPN890,KPN506
KPN891,KPN486
KPN892,KPN486
KPN893,KPN588
KPN894,KPN716
KPN895,KPN716
KPN896,KPN626
KPN897,KPN565
KPN898,KPN588
KPN899,KPN413
KPN900,KPN758
KPN901,KPN550
KPN902,KPN605
KPN903,KPN606
KPN904,KPN521
KPN905,KPN566
KPN906,KPN606
KPN907,KPN505
KPN908,KPN507
KPN909,KPN505
KPN910,KPN507
KPN911,KPN588
KPN912,KPN588
KPN913,KPN507
KPN914,KPN486
KPN915,KPN506
KPN916,KPN506
KPN917,KPN486
KPN918,KPN725
KPN919,KPN588
KPN920,KPN631
KPN921,KPN588
KPN922,KPN641
KPN923,KPN413
KPN924,KPN538
KPN925,KPN626
KPN926,KPN626
KPN927,KPN642
KPN928,KPN507
KPN929,KPN642
KPN930,KPN507
KPN931,KPN588
KPN932,KPN588
KPN933,KPN538
KPN934,KPN606
KPN935,KPN606
KPN936,KPN642
KPN937,KPN538
KPN938,KPN642
KPN939,KPN593
KPN940,KPN606
KPN941,KPN641
KPN942,KPN658
KPN943,KPN758
KPN944,KPN828
KPN945,KPN606
KPN946,KPN641
KPN947,KPN783
KPN948,KPN565
KPN949,KPN642
KPN950,KPN642
KPN951,KPN642
KPN952,KPN642
KPN953,KPN586
KPN954,KPN628
KPN955,KPN626
KPN956,KPN586
KPN957,KPN642
KPN958,KPN586
KPN959,KPN628
KPN960,KPN586
KPN961,KPN586
KPN962,KPN538
KPN963,KPN593
KPN964,KPN628
KPN965,KPN628
KPN966,KPN593
KPN967,KPN593
KPN968,KPN676
KPN969,KPN626
KPN970,KPN612
KPN971,KPN792
KPN972,KPN689
KPN973,KPN802
KPN974,KPN878
KPN975,KPN676
KPN976,KPN683
KPN977,KPN797
KPN978,KPN390
KPN979,KPN654
KPN980,KPN828
KPN981,KPN772
KPN982,KPN878
KPN983,KPN641
KPN984,KPN685
KPN985,KPN586
KPN986,KPN688
KPN987,KPN593
KPN988,KPN677
KPN989,KPN775
KPN990,KPN872
KPN991,KPN878
KPN992,KPN593
KPN993,KPN873
KPN994,KPN709
KPN995,KPN673
KPN996,KPN872
KPN997,KPN683
KPN998,KPN676
KPN999,KPN683
KPN1000,KPN676
KPN1001,KPN642
KPN1002,KPN683
KPN1003,KPN825
KPN1004,KPN780
KPN1005,KPN825
KPN1006,KPN683
KPN1007,KPN642
KPN1008,KPN538
KPN1009,KPN642
KPN1010,KPN586
KPN1011,KPN825
KPN1012,KPN586
KPN1013,KPN593
KPN1014,KPN825
KPN1015,KPN780
KPN1016,KPN683
KPN1017,KPN676
KPN1018,KPN673
KPN1019,KPN841
KPN1020,KPN885
KPN1021,KPN825
KPN1022,KPN825
KPN1023,KPN870
KPN1024,KPN841
KPN1025,KPN842
KPN1026,KPN614
KPN1027,KPN828
KPN1028,KPN809
KPN1029,KPN809
KPN1030,KPN683
KPN1031,KPN683
KPN1032,KPN593
KPN1033,KPN809
KPN1034,KPN730
KPN1035,KPN683
KPN1036,KPN689
KPN1037,KPN676
KPN1038,KPN676
KPN1039,KPN712
KPN1040,KPN676
KPN1041,KPN708
KPN1042,KPN825
KPN1043,KPN712
KPN1044,KPN712
KPN1045,KPN673
KPN1046,KPN730
KPN1047,KPN730
KPN1048,KPN730
KPN1049,KPN676
KPN1050,KPN683
KPN1051,KPN676
KPN1052,KPN757
KPN1053,KPN683
KPN1054,KPN908
KPN1055,KPN887
KPN1056,KPN709
KPN1057,KPN725
KPN1058,KPN683
KPN1059,KPN676
KPN1060,KPN938
KPN1061,KPN938
KPN1062,KPN938
KPN1063,KPN938
KPN1064,KPN768
KPN1065,KPN938
KPN1066,KPN709
KPN1067,KPN689
KPN1068,KPN769
KPN1069,KPN757
KPN1070,KPN926
KPN1071,KPN683
KPN1072,KPN683
KPN1073,KPN676
KPN1074,KPN757
KPN1075,KPN927
KPN1076,KPN757
KPN1077,KPN769
KPN1078,KPN677
KPN1079,KPN688
KPN1080,KPN768
KPN1081,KPN757
KPN1082,KPN699
KPN1083,KPN725
KPN1084,KPN725
KPN1085,KPN712
KPN1086,KPN709
KPN1087,KPN937
KPN1088,KPN953
KPN1089,KPN658
KPN1090,KPN953
KPN1091,KPN933
KPN1092,KPN953
KPN1093,KPN750
KPN1094,KPN933
KPN1095,KPN658
KPN1096,KPN668
KPN1097,KPN953
KPN1098,KPN959
KPN1099,KPN758
KPN1100,KPN768
KPN1101,KPN768
KPN1102,KPN752
KPN1103,KPN771
KPN1104,KPN750
KPN1105,KPN959
KPN1106,KPN750
KPN1107,KPN641
KPN1108,KPN641
KPN1109,KPN959
KPN1110,KPN768
KPN1111,KPN723
KPN1112,KPN881
KPN1113,KPN750
KPN1114,KPN744
KPN1115,KPN677
KPN1116,KPN673
KPN1117,KPN758
KPN1118,KPN769
KPN1119,KPN757
KPN1120,KPN769
KPN1121,KPN952
KPN1122,KPN828
KPN1123,KPN950
KPN1124,KPN872
KPN1125,KPN865
KPN1126,KPN802
KPN1127,KPN865
KPN1128,KPN865
KPN1129,KPN768
KPN1130,KPN789
KPN1131,KPN986
KPN1132,KPN709
KPN1133,KPN789
KPN1134,KPN864
KPN1135,KPN864
KPN1136,KPN789
KPN1137,KPN986
KPN1138,KPN712
KPN1139,KPN709
KPN1140,KPN829
KPN1141,KPN829
KPN1142,KPN986
KPN1143,KPN758
KPN1144,KPN864
KPN1145,KPN768
KPN1146,KPN758
KPN1147,KPN864
KPN1148,KPN864
KPN1149,KPN712
KPN1150,KPN789
KPN1151,KPN744
KPN1152,KPN829
KPN1153,KPN775
KPN1154,KPN802
KPN1155,KPN802
KPN1156,KPN953
KPN1157,KPN953
KPN1158,KPN960
KPN1159,KPN960
KPN1160,KPN841
KPN1161,KPN709
KPN1162,KPN712
KPN1163,KPN955
KPN1164,KPN866
KPN1165,KPN866
KPN1166,KPN863
KPN1167,KPN828
KPN1168,KPN960
KPN1169,KPN866
KPN1170,KPN960
KPN1171,KPN866
KPN1172,KPN937
KPN1173,KPN828
KPN1174,KPN802
KPN1175,KPN768
KPN1176,KPN802
KPN1177,KPN802
KPN1178,KPN802
KPN1179,KPN828
KPN1180,KPN802
KPN1181,KPN926
KPN1182,KPN828
KPN1183,KPN828
KPN1184,KPN863
KPN1185,KPN926
KPN1186,KPN955
KPN1187,KPN829
KPN1188,KPN866
KPN1189,KPN829
KPN1190,KPN841
KPN1191,KPN864
KPN1192,KPN1035
KPN1193,KPN937
KPN1194,KPN1006
KPN1195,KPN960
KPN1196,KPN768
KPN1197,KPN872
KPN1198,KPN828
KPN1199,KPN887
KPN1200,KPN973
KPN1201,KPN775
KPN1202,KPN768
KPN1203,KPN984
KPN1204,KPN841
KPN1205,KPN866
KPN1206,KPN841
KPN1207,KPN802
KPN1208,KPN768
KPN1209,KPN866
KPN1210,KPN802
KPN1211,KPN949
KPN1212,KPN872
KPN1213,KPN984
KPN1214,KPN775
KPN1215,KPN959
KPN1216,KPN828
KPN1217,KPN872
KPN1218,KPN828
KPN1219,KPN802
KPN1220,KPN831
KPN1221,KPN872
KPN1222,KPN802
KPN1223,KPN908
KPN1224,KPN901
KPN1225,KPN1081
KPN1226,KPN1081
KPN1227,KPN866
KPN1228,KPN1053
KPN1229,KPN1064
KPN1230,KPN802
KPN1231,KPN864
KPN1232,KPN1053
KPN1233,KPN802
KPN1234,KPN783
KPN1235,KPN1016
KPN1236,KPN828
KPN1237,KPN828
KPN1238,KPN1008
KPN1239,KPN933
KPN1240,KPN1017
KPN1241,KPN829
KPN1242,KPN841
KPN1243,KPN872
KPN1244,KPN802
KPN1245,KPN802
KPN1246,KPN1008
KPN1247,KPN872
KPN1248,KPN901
KPN1249,KPN872
KPN1250,KPN1017
KPN1251,KPN866
KPN1252,KPN802
KPN1253,KPN1017
KPN1254,KPN789
KPN1255,KPN993
KPN1256,KPN866
KPN1257,KPN866
KPN1258,KPN949
KPN1259,KPN1051
KPN1260,KPN1049
KPN1261,KPN905
KPN1262,KPN1049
KPN1263,KPN919
KPN1264,KPN829
KPN1265,KPN1035
KPN1266,KPN887
KPN1267,KPN872
KPN1268,KPN919
KPN1269,KPN872
KPN1270,KPN1049
KPN1271,KPN1049
KPN1272,KPN1035
KPN1273,KPN887
KPN1274,KPN1035
KPN1275,KPN872
KPN1276,KPN1049
KPN1277,KPN887
KPN1278,KPN1035
KPN1279,KPN1035
KPN1280,KPN1051
KPN1281,KPN1051
KPN1282,KPN828
KPN1283,KPN1029
KPN1284,KPN919
KPN1285,KPN872
KPN1286,KPN829
KPN1287,KPN919
KPN1288,KPN872
KPN1289,KPN919
KPN1290,KPN841
KPN1291,KPN887
KPN1292,KPN958
KPN1293,KPN926
KPN1294,KPN911
KPN1295,KPN1064
KPN1296,KPN950
KPN1297,KPN1061
KPN1298,KPN958
KPN1299,KPN1064
KPN1300,KPN986
KPN1301,KPN1081
KPN1302,KPN950
KPN1303,KPN872
KPN1304,KPN950
KPN1305,KPN950
KPN1306,KPN802
KPN1307,KPN958
KPN1308,KPN983
KPN1309,KPN1081
KPN1310,KPN1016
KPN1311,KPN1081
KPN1312,KPN802
KPN1313,KPN802
KPN1314,KPN1062
KPN1315,KPN1081
KPN1316,KPN1064
KPN1317,KPN887
KPN1318,KPN1024
KPN1319,KPN872
KPN1320,KPN1081
KPN1321,KPN872
KPN1322,KPN872
KPN1323,KPN872
KPN1324,KPN950
KPN1325,KPN1087
KPN1326,KPN1154
KPN1327,KPN866
KPN1328,KPN1087
KPN1329,KPN920
KPN1330,KPN976
KPN1331,KPN976
KPN1332,KPN950
KPN1333,KPN944
KPN1334,KPN1101
KPN1335,KPN984
KPN1336,KPN944
KPN1337,KPN950
KPN1338,KPN984
KPN1339,KPN1101
KPN1340,KPN1145
KPN1341,KPN980
KPN1342,KPN1112
KPN1343,KPN1137
KPN1344,KPN975
KPN1345,KPN1087
KPN1346,KPN1101
KPN1347,KPN905
KPN1348,KPN976
KPN1349,KPN1124
KPN1350,KPN1112
KPN1351,KPN1101
KPN1352,KPN980
KPN1353,KPN912
KPN1354,KPN944
KPN1355,KPN950
KPN1356,KPN1112
KPN1357,KPN920
KPN1358,KPN976
KPN1359,KPN950
KPN1360,KPN872
KPN1361,KPN1206
KPN1362,KPN1193
KPN1363,KPN1136
KPN1364,KPN912
KPN1365,KPN1145
KPN1366,KPN1141
KPN1367,KPN1009
KPN1368,KPN950
KPN1369,KPN995
KPN1370,KPN984
KPN1371,KPN1009
KPN1372,KPN950
KPN1373,KPN990
KPN1374,KPN960
KPN1375,KPN950
KPN1376,KPN912
KPN1377,KPN999
KPN1378,KPN958
KPN1379,KPN950
KPN1380,KPN958
KPN1381,KPN1141
KPN1382,KPN984
KPN1383,KPN990
KPN1384,KPN1002
KPN1385,KPN984
KPN1386,KPN1009
KPN1387,KPN984
KPN1388,KPN1009
KPN1389,KPN999
KPN1390,KPN984
KPN1391,KPN1123
KPN1392,KPN999
KPN1393,KPN999
KPN1394,KPN1017
KPN1395,KPN1017
KPN1396,KPN1168
KPN1397,KPN1170
KPN1398,KPN990
KPN1399,KPN1167
KPN1400,KPN1159
KPN1401,KPN1009
KPN1402,KPN950
KPN1403,KPN1011
KPN1404,KPN1047
KPN1405,KPN944
KPN1406,KPN1046
KPN1407,KPN950
KPN1408,KPN918
KPN1409,KPN950
KPN1410,KPN1049
KPN1411,KPN990
KPN1412,KPN1170
KPN1413,KPN1158
KPN1414,KPN1046
KPN1415,KPN1159
KPN1416,KPN1012
KPN1417,KPN1032
KPN1418,KPN1159
KPN1419,KPN1011
KPN1420,KPN1046
KPN1421,KPN1046
KPN1422,KPN1012
KPN1423,KPN1159
KPN1424,KPN944
KPN1425,KPN944
KPN1426,KPN1017
KPN1427,KPN1034
KPN1428,KPN1034
KPN1429,KPN1034
KPN1430,KPN1017
KPN1431,KPN1017
KPN1432,KPN1137
KPN1433,KPN1064
KPN1434,KPN1216
KPN1435,KPN1060
KPN1436,KPN1064
KPN1437,KPN1069
KPN1438,KPN1009
KPN1439,KPN1009
KPN1440,KPN950
KPN1441,KPN1009
KPN1442,KPN1203
KPN1443,KPN1055
KPN1444,KPN1012
KPN1445,KPN1194
KPN1446,KPN1203
KPN1447,KPN1203
KPN1448,KPN1064
KPN1449,KPN1062
KPN1450,KPN918
KPN1451,KPN1202
KPN1452,KPN1060
KPN1453,KPN1012
KPN1454,KPN1055
KPN1455,KPN1203
KPN1456,KPN1009
KPN1457,KPN1060
KPN1458,KPN1194
KPN1459,KPN1216
KPN1460,KPN1009
KPN1461,KPN1203
KPN1462,KPN918
KPN1463,KPN1060
KPN1464,KPN918
KPN1465,KPN1061
KPN1466,KPN1215
KPN1467,KPN1062
KPN1468,KPN1115
KPN1469,KPN1046
KPN1470,KPN1159
KPN1471,KPN1159
KPN1472,KPN950
KPN1473,KPN1069
KPN1474,KPN1115
KPN1475,KPN1081
KPN1476,KPN1064
KPN1477,KPN1009
KPN1478,KPN1069
KPN1479,KPN918
KPN1480,KPN918
KPN1481,KPN1069
KPN1482,KPN1229
KPN1483,KPN918
KPN1484,KPN1100
KPN1485,KPN1115
KPN1486,KPN1069
KPN1487,KPN1081
KPN1488,KPN944
KPN1489,KPN1080
KPN1490,KPN1112
KPN1491,KPN1080
KPN1492,KPN1009
KPN1493,KPN1069
KPN1494,KPN1098
KPN1495,KPN1100
KPN1496,KPN1009
KPN1497,KPN1046
KPN1498,KPN1081
KPN1499,KPN1062
KPN1500,KPN1081
KPN1501,KPN1285
KPN1502,KPN1263
KPN1503,KPN1263
KPN1504,KPN1249
KPN1505,KPN1069
KPN1506,KPN1273
KPN1507,KPN1272
KPN1508,KPN1100
KPN1509,KPN1133
KPN1510,KPN1133
KPN1511,KPN1069
KPN1512,KPN1064
KPN1513,KPN1112
KPN1514,KPN1081
KPN1515,KPN1080
KPN1516,KPN1081
KPN1517,KPN1064
KPN1518,KPN1274
KPN1519,KPN1101
KPN1520,KPN918
KPN1521,KPN1081
KPN1522,KPN1274
KPN1523,KPN1064
KPN1524,KPN1055
KPN1525,KPN1286
KPN1526,KPN1062
KPN1527,KPN1046
KPN1528,KPN1272
KPN1529,KPN1272
KPN1530,KPN1274
KPN1531,KPN1076
KPN1532,KPN1046
KPN1533,KPN1060
KPN1534,KPN1064
KPN1535,KPN1332
KPN1536,KPN1332
KPN1537,KPN1285
KPN1538,KPN1332
KPN1539,KPN1305
KPN1540,KPN1279
KPN1541,KPN1321
KPN1542,KPN1263
KPN1543,KPN1368
KPN1544,KPN1379
KPN1545,KPN1305
KPN1546,KPN1127
KPN1547,KPN1316
KPN1548,KPN950
KPN1549,KPN950
KPN1550,KPN1281
KPN1551,KPN1112
KPN1552,KPN1133
KPN1553,KPN950
KPN1554,KPN950
KPN1555,KPN1112
KPN1556,KPN950
KPN1557,KPN1283
KPN1558,KPN1283
KPN1559,KPN1151
KPN1560,KPN1064
KPN1561,KPN1133
KPN1562,KPN1080
KPN1563,KPN1127
KPN1564,KPN1127
KPN1565,KPN1127
KPN1566,KPN1060
KPN1567,KPN1280
KPN1568,KPN1127
KPN1569,KPN1170
KPN1570,KPN1151
KPN1571,hanwoo
KPN1572,KPN1267
KPN1573,KPN1263
KPN1574,KPN1236
KPN1575,KPN1279
KPN1576,KPN1319
KPN1577,KPN1263
KPN1578,KPN1423
KPN1579,KPN1416
KPN1580,KPN1203
KPN1581,KPN1332
KPN1582,KPN1337
KPN1583,KPN1263
KPN1584,KPN1416
KPN1585,KPN1069
KPN1586,KPN1272
KPN1587,KPN1203
KPN1588,KPN1203
KPN1589,KPN1272
KPN1590,KPN1046
KPN1591,KPN1112
KPN1592,KPN1115
KPN1593,KPN1203
KPN1594,KPN1350
KPN1595,KPN1350
KPN1596,KPN1203
KPN1597,KPN1213
KPN1598,KPN1127
KPN1599,KPN1127
KPN1600,KPN1274
KPN1601,KPN1081
KPN1602,KPN1281
KPN1603,KPN1274
KPN1604,KPN1274
KPN1605,hanwoo
KPN1606,KPN1420
KPN1607,KPN1263
KPN1608,KPN1446
KPN1609,KPN1203
KPN1610,KPN1446
KPN1611,KPN950
KPN1612,KPN1447
KPN1613,KPN1416
KPN1614,KPN1416
KPN1615,KPN1374
KPN1616,KPN1225
KPN1617,KPN1194
KPN1618,KPN1151
KPN1619,KPN1115
KPN1620,KPN1203
KPN1621,KPN1363
KPN1622,KPN1081
KPN1623,KPN1115
KPN1624,KPN1203
KPN1625,KPN1281
KPN1626,KPN1151
KPN1627,KPN1151
KPN1628,KPN1203
KPN1629,KPN1115
KPN1630,KPN1254
KPN1631,KPN1151
KPN1632,KPN1225
KPN1633,KPN1286
KPN1634,KPN1203
KPN1635,KPN1062
KPN1636,KPN1281
KPN1637,KPN1281
KPN1638,KPN1151
KPN1639,hanwoo
K030,hanwoo
K045,hanwoo
K073,hanwoo
K074,hanwoo
K096,hanwoo
K103,hanwoo
K104,hanwoo
K112,hanwoo
K113,hanwoo
K118,hanwoo
K126,hanwoo
K131,hanwoo
K133,hanwoo
K136,hanwoo
K140,hanwoo
K154,hanwoo
K170,hanwoo
K172,hanwoo
K201,hanwoo
K205,hanwoo
K207,hanwoo
K217,hanwoo
K227,hanwoo
K269,hanwoo
K279,hanwoo
K288,hanwoo
K292,hanwoo
K331,hanwoo
K359,hanwoo
KP041,hanwoo
KP172,hanwoo
KP341,hanwoo
KP344,hanwoo
KP391,hanwoo